GROUP_SET,GROUP_VALUE,TEAM_ID,TEAM_ABBREVIATION,MAX_GAME_DATE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,player_id,endpoint,dataframe_index,collection_timestamp
Overall,2024-25,-1,TOT,2025-04-13T00:00:00,49,26,23,0.531,1226.5216666666668,232,540,0.43,88,246,0.358,89,134,0.664,36,157,193,85,61,42,12,38,105,121,673,7,1133.1,2,0,1147.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1630639,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:31.309346
Overall,2024-25,1610612761,TOR,2025-04-13T00:00:00,26,14,12,0.538,486.41,80,190,0.421,33,101,0.327,43,63,0.683,20,66,86,31,15,13,6,12,44,38,236,-17,427.7,2,0,424.0,1,1,3,1,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,1,1630639,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:31.309346
Overall,2024-25,1612709920,RAP,2025-03-23T00:00:00,23,12,11,0.522,740.1116666666667,152,350,0.434,55,145,0.379,46,71,0.648,16,91,107,54,46,29,6,26,61,83,437,24,705.4,0,0,723.0,2,2,2,2,1,1,1,2,1,1,1,1,1,3,2,1,1,1,1,1,1,3,3,1,1,1,1,2,1,1,1,1630639,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:31.309346
Overall,2024,1610612742,DAL,2024-07-20T00:00:00,5,1,4,0.2,138.83166666666668,31,66,0.47,8,28,0.286,22,31,0.71,3,22,25,8,6,6,1,5,8,20,92,-19,149.0,0,0,147.0,3,3,1,3,3,3,3,1,3,3,3,3,3,1,3,3,3,3,3,3,3,1,1,3,3,3,3,2,1,3,1,1630639,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:31.309346
By Year,2025,1610612761,TOR,2025-07-17T00:00:00,4,4,0,1.0,95.61666666666666,21,42,0.5,10,22,0.455,22,29,0.759,4,17,21,12,8,7,3,4,7,20,74,23,139.2,0,0,137.0,10,5,1,1,10,9,10,3,7,9,2,4,5,5,9,9,9,6,7,7,5,6,3,5,8,4,7,5,1,8,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2024-25,-1,TOT,2025-04-13T00:00:00,49,26,23,0.531,1226.5216666666668,232,540,0.43,88,246,0.358,89,134,0.664,36,157,193,85,61,42,12,38,105,121,673,7,1133.1,2,0,1147.0,1,1,3,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,2,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2024-25,1610612761,TOR,2025-04-13T00:00:00,26,14,12,0.538,486.41,80,190,0.421,33,101,0.327,43,63,0.683,20,66,86,31,15,13,6,12,44,38,236,-17,427.7,2,0,424.0,3,3,11,7,3,3,3,11,3,3,7,2,2,7,3,3,3,3,3,4,2,12,11,3,3,9,3,2,1,3,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2024-25,1612709920,RAP,2025-03-23T00:00:00,23,12,11,0.522,740.1116666666667,152,350,0.434,55,145,0.379,46,71,0.648,16,91,107,54,46,29,6,26,61,83,437,24,705.4,0,0,723.0,4,4,10,8,2,1,1,10,1,2,4,1,1,9,4,2,2,2,1,2,2,13,12,1,1,3,2,5,1,2,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2024,1610612742,DAL,2024-07-20T00:00:00,5,1,4,0.2,138.83166666666668,31,66,0.47,8,28,0.286,22,31,0.71,3,22,25,8,6,6,1,5,8,20,92,-19,149.0,0,0,147.0,7,10,6,11,7,6,6,8,9,6,8,4,4,6,10,7,7,7,8,8,8,7,4,5,6,10,6,5,1,6,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2023-24,1610612742,DAL,2024-04-14T00:00:00,42,27,15,0.643,310.9,54,121,0.446,13,50,0.26,15,23,0.652,14,36,50,20,14,10,3,8,22,13,136,18,251.0,0,0,245.0,1,1,13,5,4,5,5,9,5,5,9,7,6,8,5,5,5,4,5,6,5,9,10,9,5,5,5,5,1,5,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2023,1610612742,DAL,2023-07-16T00:00:00,5,4,1,0.8,129.96666666666667,23,46,0.5,5,20,0.25,12,15,0.8,5,20,25,5,6,12,1,1,14,14,63,53,133.5,0,0,124.0,7,5,4,4,8,8,8,3,10,10,10,8,8,3,8,8,7,10,8,5,8,3,7,8,9,1,9,5,1,9,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2022-23,-1,TOT,2023-04-09T00:00:00,24,6,18,0.25,375.39,90,186,0.484,29,83,0.349,18,28,0.643,29,71,100,19,18,17,6,12,28,34,237,-110,436.5,2,0,431.0,2,2,2,3,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,2,3,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2022-23,1610612742,DAL,2023-04-09T00:00:00,14,4,10,0.286,106.50166666666667,21,43,0.488,10,25,0.4,2,8,0.25,6,14,20,2,3,2,0,3,10,6,54,-41,84.0,0,0,90.0,5,5,9,10,9,9,9,5,7,8,3,10,10,11,6,10,10,11,11,10,11,5,6,10,10,11,10,5,1,10,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2022-23,1612709918,TEX,2023-03-25T00:00:00,9,1,8,0.111,267.12166666666667,68,142,0.479,19,58,0.328,16,20,0.8,23,56,79,17,15,15,6,9,17,28,181,-64,349.3,2,0,338.0,6,10,8,12,5,4,4,7,4,4,6,6,7,3,2,4,4,5,3,3,2,11,9,4,4,13,4,2,1,4,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2022-23,1610612750,MIN,2022-11-16T00:00:00,1,1,0,1.0,1.7666666666666666,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,1,0,2,-5,3.2,0,0,3.0,13,10,1,1,13,12,13,1,12,13,12,12,12,12,12,13,13,13,13,13,11,1,1,12,12,8,13,5,1,13,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2022,1610612742,DAL,2022-07-16T00:00:00,5,0,5,0.0,147.58333333333334,27,52,0.519,13,26,0.5,11,13,0.846,6,24,30,7,11,4,3,6,16,18,78,-51,134.5,1,0,142.0,7,13,7,13,6,7,7,2,5,7,1,9,9,2,6,6,6,8,6,9,5,8,8,7,7,12,8,4,1,7,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2021-22,1612709929,CPS,2022-04-02T00:00:00,33,20,13,0.606,1049.38,150,312,0.481,50,148,0.338,24,44,0.545,42,176,218,56,33,39,12,8,96,65,390,47,855.6,4,0,816.0,2,2,12,6,1,2,2,6,2,1,5,3,3,10,1,1,1,1,2,1,1,9,13,2,2,2,1,1,1,1,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2021,-1,TOT,2021-08-16T00:00:00,6,4,2,0.667,104.88833333333334,8,29,0.276,2,18,0.111,2,2,1.0,2,16,18,8,6,3,1,1,12,6,20,-6,59.6,0,0,56.0,3,3,1,1,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,1,3,3,2,3,3,1,3,2,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2021,1610612737,ATL,2021-08-16T00:00:00,4,2,2,0.5,83.41666666666667,7,26,0.269,2,16,0.125,2,2,1.0,2,14,16,7,4,2,1,1,9,6,18,-2,52.7,0,0,49.0,10,8,5,9,11,11,11,13,11,11,11,10,11,1,11,10,11,8,10,10,8,3,5,10,11,6,11,5,1,11,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
By Year,2021,1610612748,MIA,2021-08-04T00:00:00,2,2,0,1.0,21.471666666666668,1,3,0.333,0,2,0.0,0,0,0.0,0,2,2,1,2,1,0,0,3,0,2,-4,6.9,0,0,7.0,12,8,1,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,1,2,12,12,7,12,5,1,12,1,1630639,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:31.309346
Overall,2024-25,1610612749,MIL,2025-04-13T00:00:00,73,44,29,0.603,1659.1416666666667,182,424,0.429,155,363,0.427,22,27,0.815,18,156,174,108,40,37,7,3,157,50,541,227,1003.8,0,0,1066.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1631260,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:36.363266
By Year,2024-25,1610612749,MIL,2025-04-13T00:00:00,73,44,29,0.603,1659.1416666666667,182,424,0.429,155,363,0.427,22,27,0.815,18,156,174,108,40,37,7,3,157,50,541,227,1003.8,0,0,1066.0,1,1,7,4,1,1,1,2,1,1,3,1,1,5,1,1,1,1,1,1,1,6,7,1,1,1,1,1,1,1,1,1631260,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:36.363266
By Year,2023-24,-1,TOT,2024-04-10T00:00:00,57,36,21,0.632,641.5316666666666,87,206,0.422,73,176,0.415,17,19,0.895,10,57,67,33,13,9,4,3,53,20,264,59,419.9,0,0,463.0,1,1,2,2,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,2,1,2,1,2,1,1,2,2,1631260,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:36.363266
By Year,2023-24,1610612749,MIL,2024-04-10T00:00:00,56,35,21,0.625,614.2816666666666,83,196,0.423,69,169,0.408,17,19,0.895,9,55,64,30,12,9,4,3,49,20,252,50,400.8,0,0,441.0,2,2,6,3,2,2,2,4,2,2,5,2,2,4,3,2,2,2,2,2,2,6,6,2,2,2,2,1,1,2,1,1631260,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:36.363266
By Year,2023-24,1612709927,WIS,2024-01-18T00:00:00,1,1,0,1.0,27.25,4,10,0.4,4,7,0.571,0,0,0.0,1,2,3,3,1,0,0,0,4,0,12,9,19.1,0,0,22.0,7,6,1,1,7,6,6,5,6,6,1,6,6,6,5,6,6,6,6,7,4,1,2,7,7,4,7,1,1,6,1,1631260,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:36.363266
By Year,2023,1610612749,MIL,2023-07-15T00:00:00,3,1,2,0.333,30.966666666666665,3,8,0.375,3,7,0.429,4,4,1.0,0,2,2,0,0,2,0,0,1,3,13,-17,21.4,0,0,22.0,6,6,2,6,6,7,7,6,7,6,2,4,4,1,7,6,7,7,7,5,4,1,1,5,6,5,6,1,1,6,1,1631260,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:36.363266
By Year,2022-23,-1,TOT,2023-04-07T00:00:00,42,29,13,0.69,580.2633333333333,108,238,0.454,74,179,0.413,9,9,1.0,16,63,79,46,18,14,1,3,44,13,302,2,492.8,0,0,531.0,2,2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1631260,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:36.363266
By Year,2022-23,1610612749,MIL,2023-04-07T00:00:00,35,27,8,0.771,344.95,53,125,0.424,44,105,0.419,4,4,1.0,6,39,45,22,9,6,0,1,31,4,154,-26,250.0,0,0,277.0,3,3,5,2,3,4,3,3,3,3,4,4,4,1,4,3,3,4,3,4,4,3,5,4,3,7,3,1,1,3,1,1631260,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:36.363266
By Year,2022-23,1612709927,WIS,2023-03-21T00:00:00,7,2,5,0.286,235.31333333333333,55,113,0.487,30,74,0.405,5,5,1.0,10,24,34,24,9,8,1,2,13,9,148,28,242.8,0,0,254.0,4,5,4,7,4,3,4,1,4,4,6,3,3,1,2,4,4,3,3,3,3,4,4,3,4,3,4,1,1,4,1,1631260,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:36.363266
By Year,2022,1610612749,MIL,2022-07-17T00:00:00,5,3,2,0.6,84.74666666666667,13,35,0.371,9,27,0.333,0,0,0.0,1,9,10,4,6,1,0,2,6,3,35,-18,50.0,0,0,60.0,5,4,2,5,5,5,5,7,5,5,7,6,6,6,5,5,5,5,5,6,4,4,3,5,5,6,5,1,1,5,1,1631260,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:36.363266
Overall,2024-25,-1,TOT,2025-04-13T00:00:00,49,20,29,0.408,1209.7233333333334,184,447,0.412,63,183,0.344,54,66,0.818,19,116,135,151,88,30,8,43,102,61,500,-126,914.5,0,0,925.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1642358,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:41.601304
Overall,2024-25,1610612764,WAS,2025-04-13T00:00:00,22,4,18,0.182,594.6366666666667,74,194,0.381,21,85,0.247,31,35,0.886,8,44,52,69,31,11,3,15,50,26,200,-165,376.9,0,0,370.0,1,2,5,4,1,1,1,4,2,1,5,1,1,2,2,2,2,1,2,2,2,4,5,1,1,5,1,1,1,1,1,1642358,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:41.601304
Overall,2024-25,1612709928,CCG,2025-03-12T00:00:00,5,3,2,0.6,149.46666666666667,29,64,0.453,13,31,0.419,8,9,0.889,2,15,17,22,11,6,1,6,18,10,82,6,145.4,0,0,148.0,4,4,1,1,3,3,3,1,3,3,2,3,4,1,4,3,3,3,4,3,4,3,3,3,3,3,3,1,1,3,1,1642358,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:41.601304
Overall,2024-25,1610612749,MIL,2025-02-03T00:00:00,7,4,3,0.571,43.75,8,19,0.421,3,5,0.6,1,2,0.5,0,7,7,7,4,1,0,3,0,1,20,13,37.9,0,0,39.0,3,2,2,3,5,5,5,3,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,5,5,2,5,1,1,5,1,1642358,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:41.601304
Overall,2024-25,1612709927,WIS,2025-02-01T00:00:00,15,9,6,0.6,421.87,73,170,0.429,26,62,0.419,14,20,0.7,9,50,59,53,42,12,4,19,34,24,198,20,354.3,0,0,368.0,2,1,4,1,2,2,2,2,1,2,2,2,2,3,1,1,1,2,1,1,1,5,4,2,2,1,2,1,1,2,1,1642358,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:41.601304
Overall,2024,1610612749,MIL,2024-07-20T00:00:00,5,0,5,0.0,111.11333333333333,20,62,0.323,10,31,0.323,6,10,0.6,4,13,17,14,12,3,2,5,12,9,56,-33,100.4,0,0,107.0,4,5,3,5,4,4,4,5,4,3,4,4,3,4,3,4,3,4,3,4,3,2,2,4,4,4,4,1,1,4,1,1642358,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:41.601304
By Year,2025,1610612764,WAS,2025-07-16T00:00:00,4,1,3,0.25,106.72833333333334,24,50,0.48,3,16,0.188,13,16,0.813,2,15,17,5,9,2,0,5,9,14,64,-30,88.9,0,0,93.0,6,5,2,4,5,4,5,1,5,5,6,3,3,3,4,3,3,6,5,5,5,2,2,3,4,4,5,1,1,5,1,1642358,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:41.601304
By Year,2024-25,-1,TOT,2025-04-13T00:00:00,49,20,29,0.408,1209.7233333333334,184,447,0.412,63,183,0.344,54,66,0.818,19,116,135,151,88,30,8,43,102,61,500,-126,914.5,0,0,925.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1642358,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:41.601304
By Year,2024-25,1610612764,WAS,2025-04-13T00:00:00,22,4,18,0.182,594.6366666666667,74,194,0.381,21,85,0.247,31,35,0.886,8,44,52,69,31,11,3,15,50,26,200,-165,376.9,0,0,370.0,1,2,6,5,1,1,1,5,2,1,5,1,1,2,2,2,2,1,2,2,2,5,6,1,1,6,1,1,1,1,1,1642358,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:41.601304
By Year,2024-25,1612709928,CCG,2025-03-12T00:00:00,5,3,2,0.6,149.46666666666667,29,64,0.453,13,31,0.419,8,9,0.889,2,15,17,22,11,6,1,6,18,10,82,6,145.4,0,0,148.0,4,4,1,1,3,3,3,2,3,3,2,4,5,1,4,3,3,3,4,3,4,4,4,4,3,3,3,1,1,3,1,1642358,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:41.601304
By Year,2024-25,1610612749,MIL,2025-02-03T00:00:00,7,4,3,0.571,43.75,8,19,0.421,3,5,0.6,1,2,0.5,0,7,7,7,4,1,0,3,0,1,20,13,37.9,0,0,39.0,3,2,2,3,6,6,6,4,5,6,1,6,6,6,6,6,6,5,6,6,5,1,1,6,6,2,6,1,1,6,1,1642358,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:41.601304
By Year,2024-25,1612709927,WIS,2025-02-01T00:00:00,15,9,6,0.6,421.87,73,170,0.429,26,62,0.419,14,20,0.7,9,50,59,53,42,12,4,19,34,24,198,20,354.3,0,0,368.0,2,1,5,1,2,2,2,3,1,2,2,2,2,4,1,1,1,2,1,1,1,6,5,2,2,1,2,1,1,2,1,1642358,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:41.601304
By Year,2024,1610612749,MIL,2024-07-20T00:00:00,5,0,5,0.0,111.11333333333333,20,62,0.323,10,31,0.323,6,10,0.6,4,13,17,14,12,3,2,5,12,9,56,-33,100.4,0,0,107.0,4,6,4,6,4,5,4,6,4,3,4,5,4,5,3,5,3,4,3,4,3,2,3,5,5,5,4,1,1,4,1,1642358,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:41.601304
Overall,2024-25,1610612743,DEN,2025-04-13T00:00:00,51,33,18,0.647,1446.7166666666667,264,497,0.531,75,172,0.436,145,179,0.81,80,167,247,164,73,23,14,37,82,137,748,301,1328.4,3,0,1308.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,203932,PlayerDashboardByYearOverYear,0,2025-08-10T12:54:47.007015
By Year,2024-25,1610612743,DEN,2025-04-13T00:00:00,51,33,18,0.647,1446.7166666666667,264,497,0.531,75,172,0.436,145,179,0.81,80,167,247,164,73,23,14,37,82,137,748,301,1328.4,3,0,1308.0,9,5,3,4,9,9,9,3,5,7,1,8,9,1,9,9,9,6,8,9,11,5,3,9,8,4,9,9,3,9,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2023-24,1610612743,DEN,2024-04-14T00:00:00,73,49,24,0.671,2296.81,398,716,0.556,40,138,0.29,177,269,0.658,174,297,471,259,105,56,45,57,142,223,1013,423,2164.7,12,0,1985.0,5,1,5,2,4,4,7,2,10,9,9,3,2,10,1,6,4,2,4,5,4,11,8,3,6,2,3,4,3,4,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2022-23,1610612743,DEN,2023-04-08T00:00:00,68,45,23,0.662,2055.1066666666666,429,761,0.564,60,173,0.347,191,314,0.608,164,282,446,203,98,54,51,65,129,242,1109,518,2165.7,11,0,2028.0,6,3,4,3,5,3,6,1,7,6,4,1,1,12,2,8,6,4,6,6,3,12,7,2,3,1,2,6,3,2,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2021-22,1610612743,DEN,2022-04-07T00:00:00,75,46,29,0.613,2375.4183333333335,434,834,0.52,87,260,0.335,171,230,0.743,125,314,439,188,133,44,44,52,148,200,1126,321,2065.8,6,0,2016.0,4,2,6,5,2,2,4,4,3,4,6,4,4,2,5,5,7,5,2,8,6,9,9,5,2,3,4,8,3,3,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2020-21,-1,TOT,2021-05-16T00:00:00,50,29,21,0.58,1383.78,231,499,0.463,59,176,0.335,97,149,0.651,77,207,284,161,97,33,34,29,89,137,618,60,1304.3,3,1,1256.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2020-21,1610612743,DEN,2021-05-16T00:00:00,25,19,6,0.76,648.1433333333333,103,206,0.5,17,64,0.266,31,44,0.705,38,80,118,56,30,17,14,12,40,50,254,95,542.6,0,0,507.0,11,9,1,1,12,11,12,5,11,11,12,12,12,6,12,12,12,11,12,11,11,1,1,12,11,6,12,12,3,12,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2020-21,1610612753,ORL,2021-03-24T00:00:00,25,10,15,0.4,735.6366666666667,128,293,0.437,42,112,0.375,66,105,0.629,39,127,166,105,67,16,20,17,49,87,364,-35,761.7,3,1,749.0,11,12,2,9,11,10,10,10,8,10,2,10,10,11,11,10,11,10,9,12,10,3,2,10,10,7,10,9,1,10,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2019-20,1610612753,ORL,2020-08-05T00:00:00,62,30,32,0.484,2017.1433333333334,335,767,0.437,73,237,0.308,151,224,0.674,107,368,475,228,100,51,39,42,125,205,894,-68,1976.0,20,1,1850.0,7,7,7,7,6,7,5,11,6,5,7,7,6,8,7,3,3,3,5,7,8,6,6,4,7,8,6,1,1,7,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2018-19,1610612753,ORL,2019-04-10T00:00:00,78,40,38,0.513,2632.5333333333333,470,1046,0.449,121,347,0.349,185,253,0.731,129,445,574,289,162,57,56,52,172,262,1246,107,2545.3,19,0,2456.0,2,4,9,6,1,1,1,8,1,1,3,2,3,3,4,1,1,1,1,4,1,9,11,1,1,5,1,2,3,1,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2017-18,1610612753,ORL,2018-04-11T00:00:00,58,19,39,0.328,1909.0783333333334,375,865,0.434,115,342,0.336,157,225,0.698,87,370,457,136,107,59,45,42,111,192,1022,-92,1979.4,17,0,1938.0,8,9,10,11,7,6,2,12,2,2,5,5,5,7,8,2,5,8,3,2,4,6,5,6,4,10,5,3,3,5,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2016-17,1610612753,ORL,2017-04-12T00:00:00,80,29,51,0.363,2297.965,393,865,0.454,77,267,0.288,156,217,0.719,116,289,405,150,89,65,40,44,172,168,1019,-163,1956.0,7,0,1861.0,1,8,12,10,3,5,2,7,4,3,10,6,7,5,6,7,8,7,7,1,7,8,11,7,5,11,7,7,3,6,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2015-16,1610612753,ORL,2016-04-13T00:00:00,78,32,46,0.41,1863.12,274,579,0.473,42,142,0.296,129,193,0.668,154,353,507,128,66,59,55,34,153,146,719,-75,1795.4,12,0,1624.0,2,6,11,8,8,8,8,6,8,8,8,9,8,9,3,4,2,9,10,2,2,4,10,8,9,9,8,4,3,8,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
By Year,2014-15,1610612753,ORL,2015-04-15T00:00:00,47,14,33,0.298,796.925,93,208,0.447,13,48,0.271,44,61,0.721,46,123,169,33,38,21,22,15,83,52,243,-163,586.3,1,0,544.0,10,11,8,12,10,12,11,9,12,12,11,11,11,4,10,11,10,12,11,10,9,2,4,11,12,11,11,11,3,11,1,203932,PlayerDashboardByYearOverYear,1,2025-08-10T12:54:47.007015
