SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,player_id,endpoint,dataframe_index,collection_timestamp
22024,1628988,0022400059,"Dec 03, 2024",HOU @ SAC,L,5,2,2,1.0,2,2,1.0,0,0,0.0,0,2,2,0,0,0,0,0,6,10,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400290,"Nov 27, 2024",HOU @ PHI,W,6,1,2,0.5,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,0,3,7,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400031,"Nov 22, 2024",HOU vs. POR,W,9,1,5,0.2,1,5,0.2,0,0,0.0,0,0,0,2,0,0,0,0,3,1,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400254,"Nov 20, 2024",HOU vs. IND,W,8,1,2,0.5,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,1,2,1,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400248,"Nov 18, 2024",HOU @ MIL,L,9,2,3,0.667,1,2,0.5,0,0,0.0,0,1,1,2,0,0,0,0,5,11,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400241,"Nov 17, 2024",HOU @ CHI,W,7,1,3,0.333,1,3,0.333,0,2,0.0,0,1,1,1,0,1,1,1,3,9,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400016,"Nov 15, 2024",HOU vs. LAC,W,9,2,3,0.667,2,3,0.667,0,0,0.0,0,1,1,1,0,0,0,0,6,-9,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400213,"Nov 11, 2024",HOU vs. WAS,W,17,3,5,0.6,1,3,0.333,4,4,1.0,0,1,1,1,0,0,1,3,11,-3,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400192,"Nov 08, 2024",HOU @ OKC,L,6,1,2,0.5,0,0,0.0,1,1,1.0,0,1,1,2,0,0,0,0,3,-1,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400173,"Nov 06, 2024",HOU vs. SAS,W,7,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400144,"Nov 02, 2024",HOU vs. GSW,L,16,2,4,0.5,2,3,0.667,0,0,0.0,0,0,0,4,1,0,1,0,6,19,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1628988,0022400082,"Oct 25, 2024",HOU vs. MEM,W,2,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,2,1,1628988,PlayerGameLog,0,2025-08-10T12:49:42.369099
22024,1630174,0022401189,"Apr 13, 2025",IND @ CLE,W,14,4,7,0.571,1,2,0.5,1,1,1.0,2,2,4,1,1,0,1,2,10,-11,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401168,"Apr 10, 2025",IND vs. CLE,W,30,7,14,0.5,3,6,0.5,5,6,0.833,1,5,6,1,0,0,0,3,22,4,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401148,"Apr 08, 2025",IND vs. WAS,W,29,2,6,0.333,1,3,0.333,2,2,1.0,0,6,6,1,1,0,1,3,7,-1,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401142,"Apr 06, 2025",IND @ DEN,W,30,5,10,0.5,3,5,0.6,4,4,1.0,2,4,6,0,3,1,0,1,17,7,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401119,"Apr 04, 2025",IND vs. UTA,W,20,5,7,0.714,2,2,1.0,0,1,0.0,1,2,3,0,0,0,1,2,12,14,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401104,"Apr 02, 2025",IND vs. CHA,W,26,6,12,0.5,3,9,0.333,1,1,1.0,2,1,3,1,1,0,0,1,16,-7,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401090,"Mar 31, 2025",IND vs. SAC,W,35,7,16,0.438,1,8,0.125,9,9,1.0,0,6,6,0,1,2,1,3,24,13,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401079,"Mar 29, 2025",IND @ OKC,L,22,3,8,0.375,1,3,0.333,0,0,0.0,2,2,4,0,1,1,0,4,7,-7,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401061,"Mar 27, 2025",IND @ WAS,W,19,4,7,0.571,3,5,0.6,0,0,0.0,1,3,4,0,0,0,2,2,11,12,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401055,"Mar 26, 2025",IND vs. LAL,L,21,5,9,0.556,3,6,0.5,0,0,0.0,0,1,1,2,3,0,1,3,13,-7,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401037,"Mar 24, 2025",IND vs. MIN,W,24,7,9,0.778,3,3,1.0,0,0,0.0,2,5,7,1,0,0,0,1,17,16,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401024,"Mar 22, 2025",IND vs. BKN,W,22,2,6,0.333,2,4,0.5,0,0,0.0,1,2,3,1,0,1,2,1,6,4,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022401011,"Mar 20, 2025",IND vs. BKN,W,35,4,9,0.444,2,6,0.333,4,4,1.0,1,5,6,0,2,0,2,5,14,5,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400998,"Mar 19, 2025",IND vs. DAL,W,35,6,9,0.667,3,5,0.6,3,3,1.0,0,5,5,2,1,0,2,4,18,3,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400972,"Mar 15, 2025",IND @ MIL,L,36,11,16,0.688,6,7,0.857,2,2,1.0,2,2,4,2,1,0,0,3,30,27,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400959,"Mar 14, 2025",IND @ PHI,W,28,6,11,0.545,3,6,0.5,1,2,0.5,1,2,3,2,1,0,0,3,16,23,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400942,"Mar 11, 2025",IND vs. MIL,W,31,4,11,0.364,1,4,0.25,0,0,0.0,0,4,4,1,1,0,1,3,9,-13,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400933,"Mar 10, 2025",IND @ CHI,L,23,3,9,0.333,3,7,0.429,0,0,0.0,1,4,5,2,1,1,0,1,9,-18,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400914,"Mar 08, 2025",IND @ ATL,L,34,6,12,0.5,2,6,0.333,0,0,0.0,0,1,1,2,2,0,2,3,14,8,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400899,"Mar 06, 2025",IND @ ATL,L,35,8,15,0.533,4,9,0.444,1,1,1.0,0,3,3,2,1,2,1,3,21,1,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400882,"Mar 04, 2025",IND vs. HOU,W,34,7,13,0.538,1,6,0.167,1,1,1.0,0,5,5,0,1,0,0,2,16,18,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400868,"Mar 02, 2025",IND vs. CHI,W,29,9,16,0.563,6,11,0.545,3,4,0.75,2,3,5,1,0,0,1,3,27,28,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400854,"Feb 28, 2025",IND @ MIA,L,35,3,8,0.375,1,4,0.25,0,0,0.0,2,4,6,2,0,1,0,1,7,4,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400837,"Feb 26, 2025",IND vs. TOR,W,24,5,9,0.556,2,5,0.4,0,0,0.0,1,4,5,3,0,0,4,3,12,10,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400822,"Feb 24, 2025",IND vs. DEN,L,33,5,10,0.5,2,6,0.333,5,5,1.0,0,4,4,0,1,2,2,1,17,1,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400813,"Feb 23, 2025",IND vs. LAC,W,25,7,11,0.636,2,5,0.4,3,3,1.0,2,4,6,1,0,0,0,2,19,17,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400788,"Feb 20, 2025",IND vs. MEM,W,24,4,8,0.5,3,5,0.6,2,2,1.0,3,4,7,1,0,1,0,3,13,19,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400771,"Feb 12, 2025",IND @ WAS,W,21,3,6,0.5,2,3,0.667,0,0,0.0,0,1,1,1,1,1,1,3,8,-14,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400765,"Feb 11, 2025",IND vs. NYK,L,13,0,3,0.0,0,2,0.0,0,0,0.0,0,0,0,3,1,0,0,4,0,-9,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400742,"Feb 08, 2025",IND @ LAL,L,21,3,9,0.333,0,6,0.0,0,0,0.0,1,4,5,2,1,0,1,2,6,7,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400733,"Feb 06, 2025",IND @ LAC,W,21,0,3,0.0,0,2,0.0,4,4,1.0,0,3,3,3,0,0,0,0,4,-8,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400716,"Feb 04, 2025",IND @ POR,L,17,2,5,0.4,1,2,0.5,0,0,0.0,0,0,0,2,2,0,1,1,5,-9,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400707,"Feb 03, 2025",IND @ UTA,W,26,4,6,0.667,1,3,0.333,4,5,0.8,1,6,7,2,3,1,1,3,13,10,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400686,"Feb 01, 2025",IND vs. ATL,W,23,4,8,0.5,2,5,0.4,3,3,1.0,0,2,2,1,0,0,0,4,13,21,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400664,"Jan 29, 2025",IND vs. DET,W,32,0,4,0.0,0,2,0.0,0,0,0.0,1,2,3,2,0,1,0,2,0,20,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400633,"Jan 25, 2025",IND @ SAS,W,21,4,7,0.571,1,3,0.333,0,0,0.0,1,4,5,2,0,0,2,3,9,22,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400621,"Jan 23, 2025",IND vs. SAS,L,19,1,5,0.2,0,2,0.0,1,1,1.0,0,3,3,1,0,0,2,1,3,-18,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400588,"Jan 18, 2025",IND vs. PHI,W,11,4,5,0.8,2,3,0.667,2,2,1.0,0,2,2,0,0,0,0,0,12,11,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400572,"Jan 16, 2025",IND @ DET,W,9,3,4,0.75,2,3,0.667,1,1,1.0,0,1,1,0,0,0,0,1,9,4,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400138,"Nov 01, 2024",IND @ NOP,L,10,5,5,1.0,2,2,1.0,0,0,0.0,0,1,1,1,0,0,1,0,12,7,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400119,"Oct 30, 2024",IND vs. BOS,W,30,5,9,0.556,2,4,0.5,0,0,0.0,1,7,8,3,0,1,1,6,12,10,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400102,"Oct 28, 2024",IND @ ORL,L,31,3,9,0.333,0,1,0.0,4,6,0.667,0,4,4,1,1,0,0,6,10,-10,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400097,"Oct 27, 2024",IND vs. PHI,L,28,2,4,0.5,1,1,1.0,5,5,1.0,1,6,7,1,1,0,2,5,10,-1,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400081,"Oct 25, 2024",IND @ NYK,L,18,2,5,0.4,0,1,0.0,0,0,0.0,1,1,2,0,0,0,1,3,4,-14,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630174,0022400063,"Oct 23, 2024",IND @ DET,W,19,2,4,0.5,1,2,0.5,2,2,1.0,1,1,2,0,2,1,0,4,7,-1,1,1630174,PlayerGameLog,0,2025-08-10T12:49:43.080596
22024,1630598,0022401196,"Apr 13, 2025",OKC @ NOP,W,37,8,18,0.444,2,6,0.333,10,10,1.0,2,5,7,7,2,0,1,4,28,21,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022401181,"Apr 11, 2025",OKC @ UTA,W,34,14,24,0.583,4,10,0.4,3,4,0.75,0,7,7,2,2,0,3,1,35,17,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022401164,"Apr 09, 2025",OKC @ PHX,W,33,8,16,0.5,1,3,0.333,0,0,0.0,2,3,5,3,1,0,3,2,17,7,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022401153,"Apr 08, 2025",OKC vs. LAL,W,13,1,4,0.25,1,4,0.25,0,0,0.0,0,4,4,2,0,0,1,2,3,8,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022401135,"Apr 06, 2025",OKC vs. LAL,L,21,1,6,0.167,0,3,0.0,2,4,0.5,1,4,5,1,0,0,1,1,4,-17,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022401123,"Apr 04, 2025",OKC @ HOU,L,19,2,6,0.333,2,5,0.4,2,2,1.0,0,3,3,0,0,0,1,1,8,-5,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022401036,"Mar 23, 2025",OKC @ LAC,W,26,8,17,0.471,3,8,0.375,0,0,0.0,1,2,3,1,0,0,1,4,19,-6,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022401017,"Mar 21, 2025",OKC vs. CHA,W,27,4,9,0.444,3,6,0.5,0,0,0.0,0,2,2,1,3,0,0,0,11,31,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022401002,"Mar 19, 2025",OKC vs. PHI,W,29,10,18,0.556,4,10,0.4,2,3,0.667,0,4,4,6,0,0,1,2,26,32,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400982,"Mar 16, 2025",OKC @ MIL,W,19,3,8,0.375,1,4,0.25,2,2,1.0,2,2,4,3,0,1,0,0,9,9,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400946,"Mar 12, 2025",OKC @ BOS,W,20,0,9,0.0,0,4,0.0,0,0,0.0,1,2,3,1,1,0,0,1,0,8,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400936,"Mar 10, 2025",OKC vs. DEN,L,22,3,8,0.375,2,4,0.5,0,0,0.0,1,3,4,1,1,0,0,1,8,-9,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400920,"Mar 09, 2025",OKC vs. DEN,W,18,2,5,0.4,0,2,0.0,0,0,0.0,0,7,7,1,1,0,1,0,4,12,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400908,"Mar 07, 2025",OKC vs. POR,W,32,13,26,0.5,2,9,0.222,2,2,1.0,2,3,5,3,1,1,2,0,30,6,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400895,"Mar 05, 2025",OKC @ MEM,W,30,6,9,0.667,3,4,0.75,1,2,0.5,0,1,1,3,1,0,0,0,16,20,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400879,"Mar 03, 2025",OKC vs. HOU,W,25,3,9,0.333,2,5,0.4,0,0,0.0,2,5,7,2,1,0,2,1,8,-3,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400871,"Mar 02, 2025",OKC @ SAS,W,24,6,12,0.5,5,8,0.625,0,2,0.0,0,3,3,2,1,0,2,2,17,10,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400851,"Feb 28, 2025",OKC @ ATL,W,26,5,10,0.5,3,5,0.6,0,0,0.0,3,3,6,2,0,0,1,0,13,4,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400840,"Feb 26, 2025",OKC @ BKN,W,29,11,19,0.579,2,7,0.286,0,0,0.0,2,3,5,3,0,0,1,1,24,26,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400826,"Feb 24, 2025",OKC vs. MIN,L,29,8,16,0.5,1,6,0.167,2,2,1.0,3,4,7,0,2,1,0,4,19,-9,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400820,"Feb 23, 2025",OKC @ MIN,W,19,4,6,0.667,4,4,1.0,3,4,0.75,0,0,0,0,0,1,1,2,15,8,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400804,"Feb 21, 2025",OKC @ UTA,W,22,3,7,0.429,2,4,0.5,4,4,1.0,1,2,3,5,1,1,1,2,12,3,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400787,"Feb 13, 2025",OKC @ MIN,L,19,4,8,0.5,2,4,0.5,0,0,0.0,0,3,3,1,0,1,0,2,10,-26,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400778,"Feb 12, 2025",OKC vs. MIA,W,28,5,14,0.357,1,6,0.167,0,0,0.0,1,4,5,2,2,0,2,1,11,0,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400761,"Feb 10, 2025",OKC vs. NOP,W,25,9,13,0.692,4,7,0.571,2,2,1.0,0,2,2,0,3,0,2,2,24,25,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400746,"Feb 08, 2025",OKC @ MEM,W,38,9,18,0.5,8,13,0.615,0,0,0.0,2,9,11,2,0,0,0,1,26,15,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400739,"Feb 07, 2025",OKC vs. TOR,W,33,7,14,0.5,1,5,0.2,3,3,1.0,1,2,3,2,1,1,0,0,18,9,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400724,"Feb 05, 2025",OKC vs. PHX,W,25,6,8,0.75,1,2,0.5,4,4,1.0,4,2,6,1,1,0,0,2,17,26,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400705,"Feb 03, 2025",OKC vs. MIL,W,26,6,9,0.667,1,2,0.5,0,0,0.0,0,1,1,4,1,0,1,0,13,24,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400691,"Feb 01, 2025",OKC vs. SAC,W,40,16,30,0.533,6,14,0.429,3,4,0.75,6,8,14,3,0,0,2,2,41,31,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400673,"Jan 29, 2025",OKC @ GSW,L,14,1,5,0.2,0,4,0.0,0,0,0.0,0,2,2,1,0,0,0,1,2,7,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400647,"Jan 26, 2025",OKC @ POR,W,17,2,6,0.333,0,4,0.0,0,0,0.0,0,1,1,0,1,0,0,1,4,-8,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400625,"Jan 23, 2025",OKC vs. DAL,L,28,4,11,0.364,0,6,0.0,1,2,0.5,1,2,3,1,0,0,1,1,9,-1,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400618,"Jan 22, 2025",OKC vs. UTA,W,23,4,7,0.571,2,4,0.5,0,0,0.0,1,3,4,1,1,0,1,2,10,-4,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400595,"Jan 19, 2025",OKC vs. BKN,W,26,6,11,0.545,0,4,0.0,0,0,0.0,1,2,3,5,0,0,2,0,12,8,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400583,"Jan 17, 2025",OKC @ DAL,L,23,5,8,0.625,2,4,0.5,0,0,0.0,2,4,6,2,1,0,3,6,12,-5,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400574,"Jan 16, 2025",OKC vs. CLE,W,33,2,8,0.25,0,1,0.0,0,0,0.0,2,3,5,3,0,0,1,1,4,8,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400555,"Jan 14, 2025",OKC @ PHI,W,16,3,5,0.6,0,1,0.0,0,0,0.0,1,2,3,3,0,0,0,0,6,-12,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400545,"Jan 12, 2025",OKC @ WAS,W,30,7,11,0.636,2,4,0.5,7,8,0.875,3,6,9,4,1,1,1,4,23,27,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400529,"Jan 10, 2025",OKC @ NYK,W,22,4,4,1.0,0,0,0.0,0,0,0.0,1,4,5,1,1,0,0,0,8,25,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400509,"Jan 08, 2025",OKC @ CLE,L,22,5,7,0.714,1,2,0.5,0,0,0.0,1,1,2,1,0,0,1,2,11,4,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400487,"Jan 05, 2025",OKC vs. BOS,W,20,6,9,0.667,3,6,0.5,0,0,0.0,0,1,1,2,0,0,1,3,15,2,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400473,"Jan 03, 2025",OKC vs. NYK,W,25,7,9,0.778,4,6,0.667,1,1,1.0,2,3,5,2,0,2,0,1,19,8,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400466,"Jan 02, 2025",OKC vs. LAC,W,28,4,7,0.571,1,3,0.333,0,0,0.0,2,2,4,2,0,0,1,0,9,16,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400452,"Dec 31, 2024",OKC vs. MIN,W,14,3,6,0.5,1,2,0.5,0,0,0.0,0,3,3,1,1,0,1,0,7,-8,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400440,"Dec 29, 2024",OKC vs. MEM,W,24,6,13,0.462,1,5,0.2,3,3,1.0,0,3,3,0,2,0,0,0,16,3,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400428,"Dec 28, 2024",OKC @ CHA,W,33,6,10,0.6,3,7,0.429,2,2,1.0,3,2,5,1,2,0,2,2,17,18,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400410,"Dec 26, 2024",OKC @ IND,W,6,1,4,0.25,0,2,0.0,0,0,0.0,0,0,0,2,0,0,0,1,2,-3,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400400,"Dec 23, 2024",OKC vs. WAS,W,14,3,8,0.375,1,5,0.2,0,0,0.0,0,1,1,0,0,0,3,0,7,-1,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400375,"Dec 20, 2024",OKC @ MIA,W,13,1,3,0.333,1,3,0.333,0,0,0.0,0,3,3,0,0,0,0,0,3,2,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400361,"Dec 19, 2024",OKC @ ORL,W,31,3,7,0.429,2,3,0.667,3,4,0.75,0,2,2,1,2,1,0,3,11,15,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022401230,"Dec 14, 2024",OKC vs. HOU,W,10,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2,0,-2,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022401203,"Dec 10, 2024",OKC vs. DAL,W,9,1,2,0.5,1,2,0.5,0,0,0.0,0,0,0,0,1,0,1,1,3,8,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400342,"Dec 07, 2024",OKC @ NOP,W,15,1,5,0.2,0,3,0.0,0,0,0.0,0,3,3,2,1,1,0,1,2,10,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400328,"Dec 05, 2024",OKC @ TOR,W,20,5,11,0.455,2,6,0.333,0,0,0.0,0,3,3,2,2,0,1,0,12,29,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400055,"Dec 03, 2024",OKC vs. UTA,W,22,6,11,0.545,2,5,0.4,2,2,1.0,2,2,4,1,3,1,3,2,16,15,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400310,"Dec 01, 2024",OKC @ HOU,L,27,6,12,0.5,1,4,0.25,0,0,0.0,0,3,3,3,0,0,0,0,13,-5,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
22024,1630598,0022400048,"Nov 29, 2024",OKC @ LAL,W,18,3,9,0.333,1,4,0.25,0,0,0.0,1,6,7,0,1,0,0,0,7,5,1,1630598,PlayerGameLog,0,2025-08-10T12:49:43.837142
