gameId,teamId,teamCity,teamName,teamTricode,teamSlug,personId,firstName,familyName,nameI,playerSlug,position,comment,jerseyNum,minutes,percentageFieldGoalsAttempted2pt,percentageFieldGoalsAttempted3pt,percentagePoints2pt,percentagePointsMidrange2pt,percentagePoints3pt,percentagePointsFastBreak,percentagePointsFreeThrow,percentagePointsOffTurnovers,percentagePointsPaint,percentageAssisted2pt,percentageUnassisted2pt,percentageAssisted3pt,percentageUnassisted3pt,percentageAssistedFGM,percentageUnassistedFGM,source_game_id,collection_timestamp
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,1630528.0,Josh,Christopher,J. Christopher,josh-christopher,F,,,36:39,0.3,0.7,0.333,0.0,0.6,0.067,0.033,0.333,0.333,0.4,0.6,1.0,0.0,0.727,0.273,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,1629642.0,Nassir,Little,N. Little,nassir-little,F,,,30:34,0.857,0.143,0.909,0.0,0.0,0.273,0.045,0.182,0.909,0.3,0.7,0.0,0.0,0.3,0.7,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,1642013.0,Malik,Williams,M. Williams,malik-williams,C,,,29:43,0.75,0.25,0.667,0.167,0.0,0.0,0.25,0.0,0.5,0.75,0.25,0.0,0.0,0.75,0.25,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,1631214.0,Alondes,Williams,A. Williams,alondes-williams,G,,,34:37,0.778,0.222,0.842,0.0,0.158,0.211,0.0,0.105,0.842,0.125,0.875,1.0,0.0,0.222,0.778,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,1641985.0,Bryson,Warren,B. Warren,bryson-warren,G,,,40:44,0.389,0.611,0.25,0.083,0.75,0.25,0.0,0.0,0.167,0.0,1.0,0.833,0.167,0.556,0.444,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,1642550.0,Xavier,Johnson,X. Johnson,xavier-johnson,,,,19:29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,1642514.0,Warren,Washington,W. Washington,warren-washington,,,,18:17,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,1641915.0,Caleb,Daniels,C. Daniels,caleb-daniels,,,,22:23,0.6,0.4,1.0,0.0,0.0,0.333,0.0,0.333,1.0,0.667,0.333,0.0,0.0,0.667,0.333,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,1642628.0,Christian,Brown,C. Brown,christian-brown,,,,7:34,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,1642552.0,Tyler,Polley,T. Polley,tyler-polley,,DNP - Coach's Decision,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,203503.0,Tony,Snell,T. Snell,tony-snell,,DNP - Coach's Decision,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,1631257.0,Jermaine,Samuels Jr.,J. Samuels Jr.,jermaine-samuels-jr,F,,,35:29,0.75,0.25,0.667,0.0,0.333,0.111,0.0,0.111,0.667,1.0,0.0,1.0,0.0,1.0,0.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,1629098.0,Jack,McVeigh,J. McVeigh,jack-mcveigh,F,,,29:26,0.154,0.846,0.133,0.0,0.6,0.0,0.267,0.2,0.133,1.0,0.0,1.0,0.0,1.0,0.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,1642368.0,N'Faly,Dante,N. Dante,nfaly-dante,C,,,21:45,1.0,0.0,1.0,0.0,0.0,0.25,0.0,0.375,1.0,0.375,0.625,0.0,0.0,0.375,0.625,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,1630227.0,Daishen,Nix,D. Nix,daishen-nix,G,,,34:30,0.625,0.375,0.421,0.0,0.158,0.0,0.263,0.211,0.421,0.25,0.75,1.0,0.0,0.4,0.6,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,1641999.0,John,Knight III,J. Knight III,john-knight-iii,G,,,28:28,1.0,0.0,1.0,0.0,0.0,0.5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,1642591.0,Jeremy,Jones,J. Jones,jeremy-jones,,,,25:57,0.25,0.75,0.182,0.0,0.818,0.0,0.0,0.0,0.182,1.0,0.0,1.0,0.0,1.0,0.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,1641806.0,Markquis,Nowell,M. Nowell,markquis-nowell,,,,25:39,0.455,0.545,0.353,0.118,0.529,0.0,0.118,0.118,0.235,0.667,0.333,0.667,0.333,0.667,0.333,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,1629729.0,Josh,Reaves,J. Reaves,josh-reaves,,,,8:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,1642592.0,Teddy,Allen,T. Allen,teddy-allen,,,,20:29,0.438,0.563,0.4,0.0,0.6,0.1,0.0,0.35,0.4,0.5,0.5,1.0,0.0,0.75,0.25,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,1642516.0,Kevin,"Cross, Jr.","K. Cross, Jr.","kevin-cross,-jr",,,,9:33,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709908,Rio Grande Valley,Vipers,RGV,vipers,,,,,,,,,240:00,0.573,0.427,0.5,0.016,0.387,0.081,0.089,0.226,0.484,0.581,0.419,0.938,0.063,0.702,0.298,2022400370,2025-08-10T09:36:06.685066
2022400370,1612709904,Sioux Falls,Skyforce,SXF,skyforce,,,,,,,,,240:00,0.596,0.404,0.588,0.034,0.328,0.168,0.05,0.151,0.555,0.371,0.629,0.923,0.077,0.521,0.479,2022400370,2025-08-10T09:36:06.685066
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1641787.0,Tosan,Evbuomwan,T. Evbuomwan,tosan-evbuomwan,F,,,26:55,0.75,0.25,0.571,0.0,0.429,0.0,0.0,0.286,0.571,0.0,1.0,1.0,0.0,0.333,0.667,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1630649.0,Stanley,Umude,S. Umude,stanley-umude,F,,,33:48,0.588,0.412,0.588,0.118,0.353,0.0,0.059,0.118,0.471,0.6,0.4,1.0,0.0,0.714,0.286,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1630233.0,Nathan,Knight,N. Knight,nathan-knight,C,,,37:04,0.727,0.273,0.444,0.0,0.0,0.0,0.278,0.111,0.444,1.0,0.0,0.0,0.0,1.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1631197.0,Jared,Rhoden,J. Rhoden,jared-rhoden,G,,,36:13,0.722,0.278,0.609,0.348,0.391,0.217,0.0,0.0,0.261,0.571,0.429,0.333,0.667,0.5,0.5,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1630285.0,Zavier,Simpson,Z. Simpson,zavier-simpson,G,,,35:36,0.889,0.111,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1642045.0,Devon,Higgs,D. Higgs,devon-higgs,,,,25:10,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1631205.0,Buddy,Boeheim,B. Boeheim,buddy-boeheim,,,,27:58,0.273,0.727,0.222,0.0,0.667,0.0,0.056,0.278,0.222,0.5,0.5,1.0,0.0,0.833,0.167,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1628532.0,ShawnDre,Jones,S. Jones,shawndre-jones,,,,12:24,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1642071.0,Sam,Peek,S. Peek,sam-peek,,,,2:26,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1631208.0,Ryan,Turell,R. Turell,ryan-turell,,,,2:26,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,1631384.0,Jayce,Johnson,J. Johnson,jayce-johnson,,DND - Injury/Illness,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1628977.0,Hamidou,Diallo,H. Diallo,hamidou-diallo,F,,,31:11,0.933,0.067,0.7,0.1,0.15,0.2,0.1,0.2,0.6,0.143,0.857,1.0,0.0,0.25,0.75,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1641917.0,Taylor,Funk,T. Funk,taylor-funk,F,,,27:11,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1641868.0,Jake,Stephens,J. Stephens,jake-stephens,C,,,33:51,0.545,0.455,0.5,0.125,0.375,0.0,0.063,0.188,0.375,1.0,0.0,1.0,0.0,1.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1629653.0,Devon,Dotson,D. Dotson,devon-dotson,G,,,35:31,0.571,0.429,0.667,0.267,0.2,0.0,0.067,0.0,0.4,0.4,0.6,1.0,0.0,0.5,0.5,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1631262.0,Jules,Bernard,J. Bernard,jules-bernard,G,,,28:04,0.333,0.667,0.286,0.0,0.429,0.0,0.143,0.286,0.286,1.0,0.0,1.0,0.0,1.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1630181.0,R.J.,Hampton,R. Hampton,rj-hampton,,,,34:46,0.615,0.385,0.333,0.2,0.4,0.067,0.1,0.233,0.133,0.4,0.6,0.5,0.5,0.444,0.556,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1631293.0,Davion,Mintz,D. Mintz,davion-mintz,,,,15:54,0.6,0.4,0.571,0.0,0.429,0.0,0.0,0.429,0.571,0.0,1.0,1.0,0.0,0.333,0.667,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1631219.0,John,Butler Jr.,J. Butler Jr.,john-butler-jr,,,,17:01,0.714,0.286,0.364,0.182,0.273,0.0,0.182,0.182,0.182,1.0,0.0,1.0,0.0,1.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1628539.0,Mychal,Mulder,M. Mulder,mychal-mulder,,,,16:31,0.333,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1641914.0,Chase,Audige,C. Audige,chase-audige,,DNP - Coach's Decision,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,1630701.0,Michael,Foster Jr.,M. Foster Jr.,michael-foster-jr,,DND - Injury/Illness,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709928,Capital City,Go-Go,CCG,go-go,,,,,,,,,240:00,0.571,0.429,0.452,0.139,0.365,0.052,0.087,0.183,0.313,0.462,0.538,0.857,0.143,0.6,0.4,2022300370,2025-08-10T09:36:18.336153
2022300370,1612709932,Motor City,Cruise,MCC,cruise,,,,,,,,,240:00,0.633,0.367,0.505,0.141,0.364,0.051,0.071,0.162,0.364,0.52,0.48,0.833,0.167,0.622,0.378,2022300370,2025-08-10T09:36:18.336153
