gameId,teamId,teamCity,teamName,teamTricode,teamSlug,personId,firstName,familyName,nameI,playerSlug,position,comment,jerseyNum,minutes,estimatedOffensiveRating,offensiveRating,estimatedDefensiveRating,defensiveRating,estimatedNetRating,netRating,assistPercentage,assistToTurnover,assistRatio,offensiveReboundPercentage,defensiveReboundPercentage,reboundPercentage,turnoverRatio,effectiveFieldGoalPercentage,trueShootingPercentage,usagePercentage,estimatedUsagePercentage,estimatedPace,pace,pacePer40,possessions,PIE,source_game_id,collection_timestamp,endpoint,estimatedTeamTurnoverPercentage
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1630358.0,Chris,Clarke,C. Clarke,chris-clarke,F,,,36:25,100.0,100.0,115.7,115.7,-15.7,-15.7,0.267,4.0,42.1,0.0,0.147,0.065,10.5,0.286,0.508,0.122,0.122,108.74,108.74,90.62,82.0,0.076,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1628982.0,Melvin,Frazier Jr.,M. Frazier Jr.,melvin-frazier-jr,F,,,32:25,111.9,111.9,120.6,120.6,-8.6,-8.6,0.048,1.0,5.3,0.075,0.258,0.155,5.3,0.533,0.582,0.24,0.24,99.95,99.95,83.29,67.0,0.121,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1627775.0,Patrick,McCaw,P. McCaw,patrick-mccaw,C,,,33:49,102.8,102.8,129.2,129.2,-26.4,-26.4,0.25,0.0,46.2,0.022,0.107,0.055,0.0,0.643,0.643,0.088,0.088,102.2,102.2,85.17,72.0,0.082,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1628876.0,Jared,Brownridge,J. Brownridge,jared-brownridge,G,,,36:05,105.2,105.2,128.2,128.2,-23.0,-23.0,0.074,0.0,12.5,0.0,0.032,0.014,0.0,0.536,0.536,0.167,0.167,103.1,103.1,85.92,77.0,0.04,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1631198.0,Aminu,Mohammed,A. Mohammed,aminu-mohammed,G,,,33:55,101.4,101.4,91.9,91.9,9.5,9.5,0.125,1.0,14.3,0.125,0.297,0.208,14.3,0.357,0.336,0.225,0.225,103.31,103.31,86.09,72.0,0.093,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1631173.0,Terquavion,Smith,T. Smith,terquavion-smith,,,,29:58,103.0,103.0,109.1,109.1,-6.1,-6.1,0.188,0.0,12.0,0.051,0.036,0.045,0.0,0.571,0.606,0.293,0.293,105.72,105.72,88.1,66.0,0.132,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1629051.0,Quinton,Rose,Q. Rose,quinton-rose,,,,19:19,97.7,97.7,79.5,79.5,18.2,18.2,0.273,1.5,17.6,0.048,0.043,0.045,11.8,0.625,0.625,0.292,0.292,109.34,109.34,91.11,44.0,0.155,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1630306.0,Rob,Edwards,R. Edwards,rob-edwards,,,,18:04,112.8,112.8,70.7,70.7,42.1,42.1,0.2,1.5,25.0,0.0,0.0,0.0,16.7,0.429,0.429,0.191,0.191,106.27,106.27,88.56,39.0,0.062,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1630542.0,Marcus,Bagley,M. Bagley,marcus-bagley,,DND - Injury/Illness,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1641741.0,Ricky,Council IV,R. Council IV,ricky-council-iv,,NWT - Not With Team,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1629600.0,Jarron,Cumberland,J. Cumberland,jarron-cumberland,,DND - Injury/Illness,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,1630288.0,Jeff,Dowtin Jr.,J. Dowtin Jr.,jeff-dowtin-jr,,NWT - Not With Team,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1631245.0,Quenton,Jackson,Q. Jackson,quenton-jackson,F,,,34:20,107.9,107.9,102.7,102.7,5.2,5.2,0.143,2.0,18.2,0.0,0.122,0.065,9.1,0.357,0.49,0.212,0.212,105.55,105.55,87.96,76.0,0.07,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1631112.0,Kendall,Brown,K. Brown,kendall-brown,F,,,37:26,132.9,132.9,111.1,111.1,21.8,21.8,0.03,1.0,4.8,0.0,0.128,0.077,4.8,0.633,0.727,0.227,0.227,102.58,102.58,85.49,79.0,0.123,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1630847.0,Will,Vorhees,W. Vorhees,will-vorhees,C,,,13:12,96.4,96.4,118.5,118.5,-22.1,-22.1,0.0,0.0,0.0,0.063,0.125,0.094,0.0,0.25,0.25,0.118,0.118,100.0,100.0,83.33,28.0,0.0,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1630667.0,Kyle,Mangas,K. Mangas,kyle-mangas,G,,,34:35,135.1,135.1,101.3,101.3,33.8,33.8,0.088,0.0,16.7,0.037,0.048,0.043,0.0,0.643,0.672,0.183,0.183,103.41,103.41,86.17,74.0,0.102,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,203901.0,Elfrid,Payton,E. Payton,elfrid-payton,G,,,40:41,129.9,129.9,104.5,104.5,25.3,25.3,0.382,1.86,38.2,0.091,0.235,0.179,20.6,0.893,0.866,0.212,0.212,103.24,103.24,86.03,87.0,0.187,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1631131.0,Oscar,Tshiebwe,O. Tshiebwe,oscar-tshiebwe,,,,31:46,120.0,120.0,106.0,106.0,14.0,14.0,0.094,1.5,20.0,0.115,0.417,0.29,13.3,0.625,0.676,0.158,0.158,103.53,103.53,86.27,70.0,0.149,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1628591.0,Craig,Sword,C. Sword,craig-sword,,,,12:59,48.4,48.4,96.6,96.6,-48.2,-48.2,0.333,0.0,20.0,0.056,0.0,0.031,0.0,0.875,0.875,0.108,0.108,110.91,110.91,92.43,31.0,0.25,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1631209.0,Isaiah,Wong,I. Wong,isaiah-wong,,,,9:54,36.4,36.4,95.2,95.2,-58.9,-58.9,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.2,0.2,0.308,0.308,104.22,104.22,86.85,22.0,-0.205,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1630817.0,Pedro,Bradshaw,P. Bradshaw,pedro-bradshaw,,,,17:30,47.5,47.5,108.1,108.1,-60.6,-60.6,0.0,0.0,0.0,0.0,0.1,0.043,11.1,0.125,0.125,0.188,0.188,105.6,105.6,88.0,40.0,-0.135,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1630787.0,Cameron,McGriff,C. McGriff,cameron-mcgriff,,,,7:37,129.4,129.4,77.8,77.8,51.6,51.6,0.0,0.0,0.0,0.0,0.077,0.053,0.0,0.5,0.5,0.263,0.263,110.19,110.19,91.82,17.0,0.082,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1642057.0,Daniel,Giddens,D. Giddens,daniel-giddens,,DNP - Coach's Decision,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1627208.0,Stephan,Hicks,S. Hicks,stephan-hicks,,DNP - Coach's Decision,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1631340.0,Mojave,King,M. King,mojave-king,,DNP - Coach's Decision,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,1641849.0,Darius,McGhee,D. McGhee,darius-mcghee,,DND - Injury/Illness,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022300449,2025-08-10T09:49:24.792496,BoxScoreAdvancedV3,
2022300449,1612709910,Fort Wayne,Mad Ants,FWN,mad-ants,,,,,,,,,240:00,552.9,110.6,524.3,104.9,28.6,5.7,0.532,1.47,17.5,0.34,0.793,0.59,16.3,0.549,0.594,1.0,0.983,20.7,103.5,86.25,104.0,0.545,2022300449,2025-08-10T09:49:24.794277,BoxScoreAdvancedV3,16.346
2022300449,1612709909,Delaware,Blue Coats,DEL,blue-coats,,,,,,,,,240:00,524.3,104.9,552.9,110.6,-28.6,-5.7,0.69,2.9,20.1,0.207,0.66,0.41,9.7,0.51,0.537,1.0,0.983,20.7,103.5,86.25,103.0,0.455,2022300449,2025-08-10T09:49:24.794277,BoxScoreAdvancedV3,9.709
2022200075,1612709890,Austin,Spurs,AUS,spurs,1630602.0,Chaundee,Brown Jr.,C. Brown Jr.,chaundee-brown-jr,F,,,35:02,106.8,106.8,105.6,105.6,1.3,1.3,0.095,2.0,8.0,0.143,0.132,0.137,4.0,0.6,0.666,0.288,0.288,99.33,99.33,82.78,73.0,0.188,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709890,Austin,Spurs,AUS,spurs,1631160.0,Jordan,Hall,J. Hall,jordan-hall,F,,,31:05,106.1,106.1,116.9,116.9,-10.9,-10.9,0.217,2.5,27.8,0.0,0.083,0.042,11.1,0.273,0.273,0.178,0.178,101.15,101.15,84.29,66.0,0.011,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709890,Austin,Spurs,AUS,spurs,1631230.0,Dominick,Barlow,D. Barlow,dominick-barlow,C,,,27:04,103.7,103.7,105.6,105.6,-1.9,-1.9,0.143,2.0,11.8,0.069,0.194,0.133,5.9,0.571,0.571,0.25,0.25,95.76,95.76,79.8,54.0,0.179,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709890,Austin,Spurs,AUS,spurs,1630778.0,Denzel,Mahoney,D. Mahoney,denzel-mahoney,G,,,36:25,126.7,126.7,102.7,102.7,24.0,24.0,0.125,0.0,28.6,0.0,0.05,0.028,0.0,0.65,0.689,0.12,0.12,98.86,98.86,82.38,75.0,0.075,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709890,Austin,Spurs,AUS,spurs,1630681.0,Marcus,Zegarowski,M. Zegarowski,marcus-zegarowski,G,,,28:24,95.1,95.1,127.1,127.1,-32.0,-32.0,0.111,1.0,15.4,0.0,0.069,0.032,15.4,0.667,0.667,0.164,0.164,101.4,101.4,84.5,61.0,0.083,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709890,Austin,Spurs,AUS,spurs,1631339.0,Tommy,Kuhse,T. Kuhse,tommy-kuhse,,,,19:08,135.0,135.0,78.0,78.0,57.0,57.0,0.316,3.0,37.5,0.0,0.273,0.176,12.5,0.438,0.438,0.222,0.222,101.6,101.6,84.67,40.0,0.14,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709890,Austin,Spurs,AUS,spurs,1641505.0,Justin,Kier,J. Kier,justin-kier,,,,28:28,120.6,120.6,106.3,106.3,14.3,14.3,0.24,2.0,35.3,0.0,0.03,0.018,17.6,0.714,0.825,0.155,0.155,106.24,106.24,88.53,63.0,0.092,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709890,Austin,Spurs,AUS,spurs,1629818.0,Jordan,Murphy,J. Murphy,jordan-murphy,,,,22:56,103.8,103.8,96.3,96.3,7.5,7.5,0.111,1.0,16.7,0.045,0.321,0.2,16.7,0.667,0.683,0.175,0.175,110.93,110.93,92.44,52.0,0.162,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709890,Austin,Spurs,AUS,spurs,1631479.0,Adrian,Delph,A. Delph,adrian-delph,,,,11:28,103.6,103.6,85.2,85.2,18.4,18.4,0.0,0.0,0.0,0.0,0.231,0.13,20.0,0.75,0.75,0.161,0.161,115.12,115.12,95.93,28.0,0.093,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709890,Austin,Spurs,AUS,spurs,1631286.0,Jalen,Adaway,J. Adaway,jalen-adaway,,DNP - Coach's Decision,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709890,Austin,Spurs,AUS,spurs,1628993.0,Alize,Johnson,A. Johnson,alize-johnson,,DNP - Coach's Decision,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709929,College Park,Skyhawks,CPS,skyhawks,1631389.0,Davion,Warren,D. Warren,davion-warren,F,,,23:23,120.4,120.4,132.0,132.0,-11.6,-11.6,0.0,0.0,0.0,0.043,0.091,0.067,6.3,0.455,0.644,0.281,0.281,101.61,101.61,84.68,49.0,0.071,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709929,College Park,Skyhawks,CPS,skyhawks,1630707.0,Malik,Ellison,M. Ellison,malik-ellison,F,,,30:33,108.1,108.1,101.6,101.6,6.5,6.5,0.059,0.0,14.3,0.118,0.103,0.111,0.0,0.833,0.799,0.082,0.082,98.19,98.19,81.83,62.0,0.122,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709929,College Park,Skyhawks,CPS,skyhawks,1629735.0,Chris,Silva,C. Silva,chris-silva,C,,,22:18,97.8,97.8,115.2,115.2,-17.4,-17.4,0.0,0.0,0.0,0.0,0.1,0.048,37.5,0.5,0.904,0.16,0.16,97.94,97.94,81.61,45.0,0.039,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709929,College Park,Skyhawks,CPS,skyhawks,204038.0,Langston,Galloway,L. Galloway,langston-galloway,G,,,29:40,101.6,101.6,129.2,129.2,-27.6,-27.6,0.25,4.0,20.0,0.057,0.0,0.034,5.0,0.429,0.538,0.229,0.229,102.74,102.74,85.62,62.0,0.103,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709929,College Park,Skyhawks,CPS,skyhawks,1627760.0,Cat,Barber,C. Barber,cat-barber,G,,,28:38,104.9,104.9,122.6,122.6,-17.7,-17.7,0.105,0.67,13.3,0.029,0.148,0.082,20.0,0.222,0.318,0.188,0.188,103.1,103.1,85.91,61.0,-0.004,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709929,College Park,Skyhawks,CPS,skyhawks,1629633.0,Jarrett,Culver,J. Culver,jarrett-culver,,,,30:31,105.8,105.8,94.3,94.3,11.5,11.5,0.105,0.5,9.5,0.056,0.242,0.145,19.0,0.538,0.648,0.241,0.241,109.32,109.32,91.1,69.0,0.16,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709929,College Park,Skyhawks,CPS,skyhawks,1629717.0,Armoni,Brooks,A. Brooks,armoni-brooks,,,,30:31,107.9,107.9,103.1,103.1,4.8,4.8,0.278,0.0,21.7,0.03,0.172,0.097,0.0,0.471,0.503,0.25,0.25,99.88,99.88,83.23,63.0,0.156,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709929,College Park,Skyhawks,CPS,skyhawks,1630793.0,Giorgi,Bezhanishvili,G. Bezhanishvili,giorgi-bezhanishvili,,,,23:25,100.0,100.0,103.8,103.8,-3.8,-3.8,0.176,0.0,30.0,0.032,0.208,0.109,0.0,0.429,0.429,0.115,0.115,107.62,107.62,89.69,52.0,0.096,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709929,College Park,Skyhawks,CPS,skyhawks,1630623.0,Tyson,Etienne,T. Etienne,tyson-etienne,,,,21:01,100.0,100.0,90.9,90.9,9.1,9.1,0.143,1.0,14.3,0.0,0.182,0.091,14.3,0.389,0.477,0.231,0.231,101.63,101.63,84.69,45.0,0.037,2022200075,2025-08-10T09:49:32.357898,BoxScoreAdvancedV3,
2022200075,1612709929,College Park,Skyhawks,CPS,skyhawks,,,,,,,,,240:00,535.0,107.0,558.8,111.8,-23.8,-4.8,0.514,1.36,14.2,0.278,0.761,0.5,14.0,0.46,0.558,1.0,1.0,20.2,101.0,84.17,100.0,0.453,2022200075,2025-08-10T09:49:32.364265,BoxScoreAdvancedV3,14.0
2022200075,1612709890,Austin,Spurs,AUS,spurs,,,,,,,,,240:00,558.8,111.8,535.0,107.0,23.8,4.8,0.644,1.93,20.4,0.239,0.722,0.5,14.7,0.573,0.607,1.0,0.956,20.2,101.0,84.17,102.0,0.547,2022200075,2025-08-10T09:49:32.364265,BoxScoreAdvancedV3,14.706
1022001035,1611661313,New York,Liberty,NYL,liberty,1630127.0,Leaonna,Odom,L. Odom,leaonna-odom,F,,,27:20,103.8,103.8,86.8,86.8,17.1,17.1,0.083,0.0,12.5,0.136,0.033,0.077,0.0,0.583,0.654,0.123,0.123,92.2,92.2,76.83,52.0,0.082,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,204329.0,Kiah,Stokes,K. Stokes,kiah-stokes,F,,,32:46,106.3,106.3,90.5,90.5,15.8,15.8,0.053,0.25,11.1,0.038,0.086,0.066,44.4,0.375,0.375,0.116,0.116,93.02,93.02,77.52,64.0,-0.029,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,204320.0,Amanda,Zahui B,A. Zahui B,amanda-zahui-b,C,,,33:59,91.0,91.0,92.4,92.4,-1.4,-1.4,0.25,3.0,20.0,0.0,0.4,0.222,6.7,0.7,0.643,0.164,0.164,93.93,93.93,78.27,67.0,0.294,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,1628915.0,Kia,Nurse,K. Nurse,kia-nurse,G,,,28:45,91.4,91.4,84.2,84.2,7.2,7.2,0.182,0.67,10.0,0.045,0.032,0.038,15.0,0.455,0.585,0.29,0.29,96.0,96.0,80.0,58.0,0.128,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,203406.0,Layshia,Clarendon,L. Clarendon,layshia-clarendon,G,,,31:51,106.3,106.3,87.1,87.1,19.3,19.3,0.375,0.86,30.0,0.0,0.125,0.067,35.0,1.0,1.0,0.203,0.203,94.19,94.19,78.49,63.0,0.135,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,1630119.0,Jazmine,Jones,J. Jones,jazmine-jones,,,,10:08,61.9,61.9,60.9,60.9,1.0,1.0,0.25,0.5,14.3,0.0,0.444,0.182,28.6,0.25,0.338,0.24,0.24,104.21,104.21,86.84,21.0,0.154,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,1630131.0,Kylee,Shook,K. Shook,kylee-shook,,,,9:03,68.4,68.4,60.0,60.0,8.4,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,103.43,103.43,86.19,19.0,-0.353,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,1630139.0,Jocelyn,Willoughby,J. Willoughby,jocelyn-willoughby,,,,14:27,78.6,78.6,89.7,89.7,-11.1,-11.1,0.0,0.0,0.0,0.0,0.071,0.034,11.1,0.25,0.565,0.281,0.281,94.67,94.67,78.89,28.0,0.056,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,1630115.0,Joyner,Holmes,J. Holmes,joyner-holmes,,,,4:12,66.7,66.7,22.2,22.2,44.4,44.4,1.0,0.0,16.7,0.125,0.25,0.167,0.0,0.25,0.307,0.417,0.417,102.86,102.86,85.71,9.0,1.5,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,1630136.0,Megan,Walker,M. Walker,megan-walker,,,,7:29,81.3,81.3,62.5,62.5,18.8,18.8,0.25,0.0,25.0,0.0,0.429,0.167,0.0,0.333,0.333,0.15,0.15,102.63,102.63,85.52,16.0,0.348,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,1629476.0,Asia (AD),Durr,A. Durr,asia-(ad)-durr,,NWT_NOT_WITH_TEAM,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661313,New York,Liberty,NYL,liberty,1629477.0,Sabrina,Ionescu,S. Ionescu,sabrina-ionescu,,NWT_NOT_WITH_TEAM,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661322,Washington,Mystics,WAS,mystics,1627672.0,Aerial,Powers,A. Powers,aerial-powers,F,,,30:18,98.3,98.3,103.5,103.5,-5.2,-5.2,0.067,0.5,5.6,0.0,0.038,0.017,11.1,0.458,0.627,0.266,0.266,91.09,91.09,75.91,58.0,0.182,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661322,Washington,Mystics,WAS,mystics,203416.0,Emma,Meesseman,E. Meesseman,emma-meesseman,F,,,32:12,96.8,96.8,101.6,101.6,-4.8,-4.8,0.133,1.0,12.5,0.0,0.074,0.033,12.5,0.7,0.723,0.203,0.203,92.42,92.42,77.02,63.0,0.153,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
1022001035,1611661322,Washington,Mystics,WAS,mystics,1628899.0,Myisha,Hines-Allen,M. Hines-Allen,myisha-hines-allen,C,,,26:22,76.9,76.9,98.1,98.1,-21.2,-21.2,0.083,1.0,6.3,0.0,0.4,0.163,6.3,0.385,0.419,0.273,0.273,94.66,94.66,78.89,52.0,0.109,1022001035,2025-08-10T09:49:57.494420,BoxScoreAdvancedV3,
